Altitude (km),Total (kg/m3),Neutral Temp. (K),H2 (kg/m3),He (kg/m3)
154.5,0.0001258,168.7,0.00011322,1.258e-5
155.5,0.0001211,168.7,0.00010899,1.2110000000000001e-5
156.5,0.0001166,168.8,0.00010494000000000001,1.166e-5
157.5,0.0001122,168.8,0.00010098,1.1220000000000001e-5
158.5,0.000108,168.7,9.72e-5,1.08e-5
159.5,0.0001041,168.6,9.368999999999999e-5,1.041e-5
160.5,0.0001003,168.5,9.027e-5,1.003e-5
161.5,9.658e-5,168.3,8.6922e-5,9.658000000000001e-6
162.5,9.279e-5,168.6,8.3511e-5,9.279e-6
163.5,8.911e-5,169.0,8.019900000000001e-5,8.911000000000002e-6
164.5,8.557e-5,169.4,7.7013e-5,8.557e-6
165.5,8.245e-5,169.2,7.4205e-5,8.245e-6
166.5,7.995e-5,168.0,7.195500000000001e-5,7.995e-6
167.5,7.753e-5,166.7,6.9777e-5,7.753e-6
168.5,7.519e-5,165.4,6.767100000000001e-5,7.519e-6
169.5,7.27e-5,164.5,6.543e-5,7.270000000000001e-6
170.5,7.023e-5,163.7,6.320699999999999e-5,7.023e-6
171.5,6.786e-5,162.9,6.1074e-5,6.786000000000001e-6
172.5,6.557e-5,162.1,5.9013e-5,6.557e-6
173.5,6.34e-5,161.0,5.706e-5,6.34e-6
174.5,6.13e-5,160.0,5.517e-5,6.130000000000001e-6
175.5,5.927e-5,159.0,5.3343e-5,5.927e-6
176.5,5.714e-5,158.4,5.1426e-5,5.714e-6
177.5,5.497e-5,158.1,4.9473e-5,5.497e-6
178.5,5.289e-5,157.7,4.7601e-5,5.289e-6
179.5,5.089e-5,157.4,4.5801000000000004e-5,5.089000000000001e-6
180.5,4.873e-5,157.8,4.3857000000000004e-5,4.873000000000001e-6
181.5,4.665e-5,158.3,4.1985000000000005e-5,4.665e-6
182.5,4.466e-5,158.7,4.0194e-5,4.466e-6
183.5,4.284e-5,158.9,3.8556e-5,4.284000000000001e-6
184.5,4.124e-5,158.4,3.7116e-5,4.124e-6
185.5,3.97e-5,158.0,3.5730000000000005e-5,3.97e-6
186.5,3.821e-5,157.6,3.4389000000000006e-5,3.821e-6
187.5,3.655e-5,158.3,3.2895e-5,3.655e-6
188.5,3.486e-5,159.3,3.1374e-5,3.486e-6
189.5,3.325e-5,160.4,2.9925000000000002e-5,3.3250000000000004e-6
190.5,3.173e-5,161.5,2.8557000000000005e-5,3.1730000000000004e-6
191.5,3.064e-5,160.7,2.7575999999999998e-5,3.064e-6
192.5,2.959e-5,159.9,2.6631e-5,2.959e-6
193.5,2.857e-5,159.0,2.5713e-5,2.857e-6
194.5,2.754e-5,158.5,2.4786e-5,2.7540000000000002e-6
195.5,2.643e-5,158.6,2.3787e-5,2.643e-6
196.5,2.537e-5,158.6,2.2833e-5,2.537e-6
197.5,2.436e-5,158.7,2.1924000000000002e-5,2.436e-6
198.5,2.341e-5,158.5,2.1069e-5,2.341e-6
199.5,2.253e-5,158.2,2.0277e-5,2.253e-6
200.5,2.168e-5,157.9,1.9512e-5,2.168e-6
201.5,2.086e-5,157.5,1.8774e-5,2.086e-6
202.5,2.0e-5,157.8,1.8e-5,2.0000000000000003e-6
203.5,1.916e-5,158.1,1.7244e-5,1.916e-6
204.5,1.836e-5,158.4,1.6524e-5,1.836e-6
205.5,1.759e-5,158.6,1.5831e-5,1.759e-6
206.5,1.687e-5,158.9,1.5183e-5,1.6870000000000001e-6
207.5,1.618e-5,159.1,1.4562e-5,1.6180000000000002e-6
208.5,1.552e-5,159.4,1.3968e-5,1.5520000000000001e-6
209.5,1.491e-5,159.3,1.3419e-5,1.491e-6
210.5,1.436e-5,158.9,1.2924e-5,1.436e-6
211.5,1.383e-5,158.5,1.2447e-5,1.3830000000000001e-6
212.5,1.332e-5,158.0,1.1988e-5,1.3320000000000001e-6
213.5,1.277e-5,158.3,1.1493e-5,1.277e-6
214.5,1.222e-5,158.9,1.0998e-5,1.2220000000000001e-6
215.5,1.169e-5,159.5,1.0521e-5,1.1690000000000002e-6
216.5,1.118e-5,160.0,1.0062e-5,1.118e-6
217.5,1.079e-5,159.3,9.711e-6,1.079e-6
218.5,1.043e-5,158.4,9.387e-6,1.043e-6
219.5,1.007e-5,157.4,9.063000000000001e-6,1.007e-6
220.5,9.72e-6,156.7,8.748e-6,9.72e-7
221.5,9.267e-6,157.8,8.3403e-6,9.267e-7
222.5,8.836e-6,158.9,7.9524e-6,8.836e-7
223.5,8.425e-6,160.0,7.5825e-6,8.425e-7
224.5,8.061e-6,160.5,7.2549e-6,8.061e-7
225.5,7.771e-6,160.0,6.993900000000001e-6,7.771000000000001e-7
226.5,7.492e-6,159.4,6.7428e-6,7.492e-7
227.5,7.223e-6,158.9,6.5007e-6,7.223000000000001e-7
228.5,6.968e-6,158.2,6.2712e-6,6.968e-7
229.5,6.727e-6,157.3,6.054300000000001e-6,6.727e-7
230.5,6.494e-6,156.4,5.8446e-6,6.494000000000001e-7
231.5,6.27e-6,155.5,5.643e-6,6.270000000000001e-7
232.5,6.017e-6,155.5,5.4153000000000005e-6,6.017000000000001e-7
233.5,5.758e-6,155.9,5.1822e-6,5.758000000000001e-7
234.5,5.511e-6,156.3,4.9599000000000006e-6,5.511e-7
235.5,5.274e-6,156.7,4.7466e-6,5.274e-7
236.5,5.068e-6,156.5,4.5612e-6,5.068e-7
237.5,4.874e-6,156.2,4.3866000000000005e-6,4.874000000000001e-7
238.5,4.688e-6,155.9,4.2192e-6,4.688e-7
239.5,4.508e-6,155.6,4.0572e-6,4.508e-7
240.5,4.318e-6,155.9,3.8862e-6,4.3180000000000004e-7
241.5,4.136e-6,156.2,3.7224e-6,4.136e-7
242.5,3.962e-6,156.5,3.5658000000000002e-6,3.9620000000000007e-7
243.5,3.792e-6,157.0,3.4127999999999997e-6,3.792e-7
244.5,3.617e-6,158.1,3.2553e-6,3.617e-7
245.5,3.45e-6,159.2,3.105e-6,3.4500000000000003e-7
246.5,3.291e-6,160.2,2.9619e-6,3.291e-7
247.5,3.147e-6,161.0,2.8323e-6,3.1470000000000003e-7
248.5,3.025e-6,160.9,2.7224999999999998e-6,3.025e-7
249.5,2.908e-6,160.9,2.6172e-6,2.9080000000000004e-7
250.5,2.795e-6,160.8,2.5155e-6,2.795e-7
251.5,2.697e-6,160.2,2.4273e-6,2.6970000000000004e-7
252.5,2.614e-6,158.7,2.3526e-6,2.614e-7
253.5,2.535e-6,157.2,2.2815e-6,2.535e-7
254.5,2.458e-6,155.7,2.2122e-6,2.458e-7
255.5,2.376e-6,154.5,2.1384e-6,2.3760000000000004e-7
256.5,2.29e-6,153.7,2.0610000000000003e-6,2.2900000000000003e-7
257.5,2.208e-6,152.8,1.9872e-6,2.208e-7
258.5,2.129e-6,152.0,1.9160999999999997e-6,2.129e-7
259.5,2.049e-6,151.4,1.8441000000000003e-6,2.0490000000000004e-7
260.5,1.971e-6,150.8,1.7738999999999999e-6,1.9709999999999998e-7
261.5,1.895e-6,150.3,1.7055e-6,1.8950000000000002e-7
262.5,1.822e-6,149.8,1.6398000000000002e-6,1.8220000000000003e-7
263.5,1.741e-6,150.2,1.5669e-6,1.741e-7
264.5,1.661e-6,151.0,1.4949e-6,1.661e-7
265.5,1.585e-6,151.7,1.4265e-6,1.5850000000000002e-7
266.5,1.512e-6,152.4,1.3608000000000002e-6,1.5120000000000003e-7
267.5,1.432e-6,154.3,1.2888e-6,1.432e-7
268.5,1.356e-6,156.4,1.2204e-6,1.356e-7
269.5,1.284e-6,158.5,1.1556e-6,1.2839999999999999e-7
270.5,1.216e-6,160.7,1.0944e-6,1.216e-7
271.5,1.168e-6,160.7,1.0512000000000002e-6,1.1680000000000001e-7
272.5,1.124e-6,160.6,1.0116e-6,1.124e-7
273.5,1.081e-6,160.4,9.729e-7,1.081e-7
274.5,1.04e-6,160.3,9.36e-7,1.04e-7
275.5,1.009e-6,158.5,9.081e-7,1.0090000000000001e-7
276.5,9.796e-7,156.8,8.816399999999999e-7,9.796e-8
277.5,9.509e-7,155.0,8.5581e-7,9.509e-8
278.5,9.223e-7,153.4,8.3007e-7,9.223000000000001e-8
279.5,8.834e-7,153.6,7.9506e-7,8.834000000000001e-8
280.5,8.461e-7,153.8,7.614900000000001e-7,8.461000000000001e-8
281.5,8.105e-7,154.0,7.294500000000001e-7,8.105e-8
282.5,7.766e-7,154.2,6.9894e-7,7.766000000000001e-8
283.5,7.467e-7,153.8,6.7203e-7,7.467e-8
284.5,7.179e-7,153.4,6.4611e-7,7.179000000000001e-8
285.5,6.903e-7,153.0,6.2127e-7,6.903e-8
286.5,6.622e-7,153.0,5.9598e-7,6.622000000000001e-8
287.5,6.278e-7,154.9,5.6502e-7,6.278000000000001e-8
288.5,5.953e-7,156.7,5.3577e-7,5.9530000000000004e-8
289.5,5.646e-7,158.6,5.0814e-7,5.646e-8
290.5,5.351e-7,160.7,4.8159e-7,5.351e-8
291.5,5.054e-7,163.6,4.5486e-7,5.054e-8
292.5,4.776e-7,166.6,4.2984e-7,4.776e-8
293.5,4.515e-7,169.6,4.0635e-7,4.5150000000000004e-8
294.5,4.289e-7,171.8,3.8601e-7,4.289e-8
295.5,4.148e-7,171.1,3.7332e-7,4.148e-8
296.5,4.011e-7,170.5,3.6099e-7,4.0110000000000006e-8
297.5,3.88e-7,169.9,3.492e-7,3.8800000000000003e-8
298.5,3.715e-7,171.0,3.3435e-7,3.7150000000000005e-8
299.5,3.445e-7,177.9,3.1005e-7,3.445e-8
300.5,3.199e-7,184.8,2.8791e-7,3.1990000000000004e-8
301.5,2.975e-7,191.8,2.6775e-7,2.9750000000000002e-8
302.5,2.788e-7,197.7,2.5091999999999997e-7,2.788e-8
303.5,2.668e-7,200.2,2.4012e-7,2.6679999999999998e-8
304.5,2.554e-7,202.7,2.2986000000000002e-7,2.5540000000000002e-8
305.5,2.445e-7,205.2,2.2005000000000001e-7,2.445e-8
306.5,2.349e-7,207.0,2.1140999999999999e-7,2.349e-8
307.5,2.285e-7,206.3,2.0565e-7,2.285e-8
308.5,2.222e-7,205.6,1.9998e-7,2.222e-8
309.5,2.162e-7,204.9,1.9457999999999999e-7,2.162e-8
310.5,2.103e-7,204.1,1.8927e-7,2.103e-8
311.5,2.048e-7,203.0,1.8432e-7,2.0480000000000002e-8
312.5,1.995e-7,202.0,1.7955000000000002e-7,1.9950000000000003e-8
313.5,1.943e-7,201.0,1.7487e-7,1.9430000000000003e-8
314.5,1.892e-7,199.8,1.7028000000000001e-7,1.892e-8
315.5,1.845e-7,198.4,1.6605e-7,1.845e-8
316.5,1.799e-7,197.0,1.6191e-7,1.799e-8
317.5,1.754e-7,195.5,1.5786e-7,1.754e-8
318.5,1.708e-7,194.4,1.5372e-7,1.708e-8
319.5,1.648e-7,194.9,1.4832e-7,1.648e-8
320.5,1.591e-7,195.5,1.4319e-7,1.5909999999999998e-8
321.5,1.535e-7,196.0,1.3815e-7,1.535e-8
322.5,1.482e-7,196.5,1.3338e-7,1.482e-8
323.5,1.437e-7,196.2,1.2933e-7,1.437e-8
324.5,1.393e-7,195.9,1.2537000000000002e-7,1.3930000000000001e-8
325.5,1.35e-7,195.6,1.215e-7,1.3500000000000002e-8
326.5,1.309e-7,195.3,1.1781e-7,1.309e-8
327.5,1.271e-7,194.6,1.1439e-7,1.271e-8
328.5,1.235e-7,193.8,1.1114999999999999e-7,1.235e-8
329.5,1.199e-7,193.1,1.0791e-7,1.1990000000000002e-8
330.5,1.165e-7,192.4,1.0485e-7,1.1650000000000002e-8
331.5,1.126e-7,192.6,1.0134e-7,1.1260000000000001e-8
332.5,1.088e-7,192.7,9.791999999999999e-8,1.088e-8
333.5,1.051e-7,192.9,9.459e-8,1.051e-8
334.5,1.016e-7,193.1,9.144e-8,1.016e-8
335.5,9.782e-8,194.1,8.8038e-8,9.782000000000001e-9
336.5,9.414e-8,195.2,8.4726e-8,9.414e-9
337.5,9.059e-8,196.2,8.1531e-8,9.059000000000002e-9
338.5,8.719e-8,197.3,7.8471e-8,8.719e-9
339.5,8.412e-8,198.0,7.5708e-8,8.412000000000001e-9
340.5,8.12e-8,198.7,7.308e-8,8.120000000000001e-9
341.5,7.839e-8,199.4,7.055100000000001e-8,7.839e-9
342.5,7.567e-8,200.0,6.8103e-8,7.567000000000001e-9
343.5,7.297e-8,201.0,6.5673e-8,7.297e-9
344.5,7.035e-8,202.0,6.331500000000001e-8,7.035000000000001e-9
345.5,6.782e-8,203.1,6.1038e-8,6.782e-9
346.5,6.538e-8,204.1,5.8842e-8,6.5379999999999995e-9
347.5,6.307e-8,205.1,5.6763e-8,6.307e-9
348.5,6.086e-8,206.1,5.4774000000000005e-8,6.086000000000001e-9
349.5,5.873e-8,207.1,5.2857e-8,5.873e-9
350.5,5.668e-8,208.1,5.1012e-8,5.668000000000001e-9
351.5,5.415e-8,211.4,4.8735e-8,5.415e-9
352.5,5.128e-8,216.8,4.6152e-8,5.1280000000000005e-9
353.5,4.86e-8,222.1,4.374e-8,4.86e-9
354.5,4.609e-8,227.4,4.1481e-8,4.609e-9
355.5,4.418e-8,230.6,3.9762e-8,4.418e-9
356.5,4.299e-8,230.6,3.8691000000000005e-8,4.299e-9
357.5,4.184e-8,230.5,3.7656e-8,4.1840000000000004e-9
358.5,4.071e-8,230.5,3.6639e-8,4.071e-9
359.5,3.95e-8,231.2,3.5550000000000004e-8,3.950000000000001e-9
360.5,3.802e-8,233.8,3.4218e-8,3.802e-9
361.5,3.66e-8,236.3,3.2939999999999996e-8,3.6599999999999998e-9
362.5,3.525e-8,238.9,3.1725e-8,3.525e-9
363.5,3.392e-8,241.7,3.0528e-8,3.3920000000000003e-9
364.5,3.251e-8,245.8,2.9258999999999997e-8,3.251e-9
365.5,3.117e-8,249.9,2.8053e-8,3.1170000000000003e-9
366.5,2.99e-8,254.0,2.6910000000000004e-8,2.9900000000000006e-9
367.5,2.868e-8,258.2,2.5812e-8,2.868e-9
368.5,2.774e-8,260.6,2.4966e-8,2.774e-9
369.5,2.684e-8,262.9,2.4156e-8,2.6840000000000002e-9
370.5,2.597e-8,265.3,2.3373e-8,2.597e-9
371.5,2.513e-8,267.7,2.2617e-8,2.5130000000000003e-9
372.5,2.436e-8,269.8,2.1924e-8,2.4360000000000003e-9
373.5,2.363e-8,271.8,2.1267e-8,2.3630000000000002e-9
374.5,2.292e-8,273.8,2.0628e-8,2.292e-9
375.5,2.223e-8,275.8,2.0007000000000002e-8,2.2230000000000003e-9
376.5,2.152e-8,278.5,1.9368000000000002e-8,2.152e-9
377.5,2.082e-8,281.6,1.8738000000000002e-8,2.082e-9
378.5,2.014e-8,284.7,1.8126e-8,2.0140000000000003e-9
379.5,1.948e-8,287.7,1.7532e-8,1.948e-9
380.5,1.886e-8,290.9,1.6974e-8,1.8860000000000003e-9
381.5,1.826e-8,294.1,1.6434e-8,1.8260000000000001e-9
382.5,1.768e-8,297.4,1.5912e-8,1.768e-9
383.5,1.713e-8,300.6,1.5417e-8,1.713e-9
384.5,1.657e-8,304.4,1.4913e-8,1.657e-9
385.5,1.597e-8,309.4,1.4373e-8,1.5970000000000002e-9
386.5,1.54e-8,314.5,1.386e-8,1.54e-9
387.5,1.486e-8,319.5,1.3374000000000001e-8,1.486e-9
388.5,1.434e-8,324.5,1.2906e-8,1.434e-9
389.5,1.387e-8,329.3,1.2483e-8,1.387e-9
390.5,1.341e-8,334.1,1.2069e-8,1.3410000000000002e-9
391.5,1.298e-8,338.9,1.1682e-8,1.298e-9
392.5,1.256e-8,343.7,1.1304e-8,1.256e-9
393.5,1.219e-8,348.0,1.0971000000000001e-8,1.219e-9
394.5,1.183e-8,352.2,1.0647000000000001e-8,1.1830000000000002e-9
395.5,1.148e-8,356.4,1.0332e-8,1.148e-9
396.5,1.115e-8,360.6,1.0035e-8,1.1150000000000002e-9
397.5,1.087e-8,363.5,9.783e-9,1.087e-9
398.5,1.062e-8,365.9,9.558e-9,1.062e-9
399.5,1.038e-8,368.3,9.342e-9,1.038e-9
400.5,1.014e-8,370.6,9.126e-9,1.014e-9
401.5,9.922e-9,372.4,8.9298e-9,9.922e-10
402.5,9.735e-9,373.4,8.7615e-9,9.735000000000002e-10
403.5,9.551e-9,374.4,8.595900000000001e-9,9.551000000000001e-10
404.5,9.371e-9,375.4,8.433900000000001e-9,9.371e-10
405.5,9.196e-9,376.3,8.276400000000001e-9,9.196e-10
406.5,9.034e-9,377.0,8.1306e-9,9.034e-10
407.5,8.874e-9,377.6,7.9866e-9,8.874000000000001e-10
408.5,8.717e-9,378.2,7.8453e-9,8.717e-10
409.5,8.564e-9,378.8,7.7076e-9,8.564000000000001e-10
410.5,8.408e-9,379.6,7.5672e-9,8.408e-10
411.5,8.256e-9,380.5,7.4303999999999995e-9,8.256e-10
412.5,8.107e-9,381.3,7.296299999999999e-9,8.107e-10
413.5,7.96e-9,382.2,7.164e-9,7.96e-10
414.5,7.806e-9,383.5,7.025400000000001e-9,7.806000000000001e-10
415.5,7.652e-9,385.1,6.8868e-9,7.652e-10
416.5,7.502e-9,386.6,6.7518e-9,7.502000000000001e-10
417.5,7.354e-9,388.2,6.6186e-9,7.354000000000001e-10
418.5,7.206e-9,390.0,6.4854e-9,7.206000000000001e-10
419.5,7.057e-9,392.1,6.3513e-9,7.057000000000001e-10
420.5,6.912e-9,394.2,6.2208e-9,6.912000000000001e-10
421.5,6.769e-9,396.3,6.0921000000000005e-9,6.769e-10
422.5,6.628e-9,398.6,5.9652e-9,6.628e-10
423.5,6.482e-9,401.4,5.8338e-9,6.482e-10
424.5,6.34e-9,404.3,5.706e-9,6.340000000000001e-10
425.5,6.202e-9,407.1,5.5818e-9,6.202e-10
426.5,6.066e-9,410.0,5.4594e-9,6.066000000000001e-10
427.5,5.921e-9,414.0,5.3289e-9,5.921000000000001e-10
428.5,5.779e-9,418.1,5.2011e-9,5.779e-10
429.5,5.64e-9,422.2,5.076e-9,5.640000000000001e-10
430.5,5.506e-9,426.2,4.9554e-9,5.506e-10
431.5,5.363e-9,431.4,4.8267e-9,5.363e-10
432.5,5.219e-9,437.3,4.6971e-9,5.219e-10
433.5,5.08e-9,443.1,4.572e-9,5.08e-10
434.5,4.945e-9,448.9,4.4505e-9,4.945e-10
435.5,4.815e-9,454.9,4.3334999999999996e-9,4.814999999999999e-10
436.5,4.687e-9,461.3,4.2183e-9,4.687e-10
437.5,4.564e-9,467.6,4.1076e-9,4.5640000000000005e-10
438.5,4.445e-9,473.9,4.0005e-9,4.4450000000000007e-10
439.5,4.33e-9,480.2,3.897e-9,4.33e-10
440.5,4.227e-9,485.8,3.8043e-9,4.2270000000000005e-10
441.5,4.128e-9,491.4,3.7151999999999997e-9,4.128e-10
442.5,4.031e-9,497.0,3.6279e-9,4.031e-10
443.5,3.937e-9,502.7,3.5433e-9,3.937e-10
444.5,3.859e-9,506.6,3.4731e-9,3.8590000000000003e-10
445.5,3.789e-9,509.9,3.4101e-9,3.789e-10
446.5,3.721e-9,513.2,3.3489e-9,3.721e-10
447.5,3.653e-9,516.5,3.2877e-9,3.653e-10
448.5,3.591e-9,519.3,3.2319e-9,3.5910000000000003e-10
